GXT Editor 1.2 Section
32
MAIN
10769

843AFC84  Chyba èítania DVD
0FCCC3D5  Broker
AFD1328C  Podr ~PAD_Y~ pre ukonèenie.
DDA40C02  Posily z Holland Hustlers sa sahujú.
E97B23B0  Posilám z Holland Hustlers sa nepodarilo dosta sa k tebe.
B27635AB  Holland Hustlers a kryjú.
CBAE681B  Èlen Holland Hustlers zomrel.
2431991C  Holland Hustlers, ktorí a kryli, zomreli.
36873DC7  Èlen Holland Hustlers odišiel.
FADBC671  Holland Hustlers, ktorí a kryli, odišli.
14E9FA8D  Posily z Holland Hustlers sa k tebe nevedia dosta.
9A24B24E  Romanov taxík sa sem nemôe dosta.
A7BFCE94  Roman ti poslal taxík, ktorı sem èoskoro príde. Je oznaèenı modrou znaèkou na radare.
4051CF18  Poui ~PAD_LSTICK_LEFTRIGHT~ na posun do strán.~n~Stlaèením ~ACCEPT~ sa pripravíš na hod.~n~Stlaè ~PAD_Y~ pre zobrazenie skóre.~n~Stlaè ~INPUT_PICKUP~ pre odchod.
76DBEA2C  Poui ~PAD_LSTICK_LEFTRIGHT~ na posun do strán.~n~Stlaèením ~INPUT_ATTACK~ sa pripravíš na hod.~n~Stlaè ~PAD_Y~ pre zobrazenie skóre.~n~Stlaè ~INPUT_PICKUP~ pre odchod.
113070D6  Poui ~PAD_RSTICK_DOWN~ potom ~PAD_RSTICK_UP~, pre smerovanie do¾ava a doprava, pre zameranie hodu.~n~Stlaèením ~CANCEL~ zrušíš svoj postoj.~n~Stlaèením ~PAD_Y~ si pozrieš skóre.~n~Stlaè ~INPUT_PICKUP~ pre ukonèenie.
2B0C9C2A  Potiahni ~INPUT_MOUSE_UD~ v jednom ahu dozadu, a potom ju rıchlo posuò naspä dopredu. Pritom ju môeš posunú do¾ava alebo doprava, aby si nasmeroval hod.~n~Stlaèením ~INPUT_FREE_AIM~ zrušíš svoj postoj.~n~Stlaèením ~PAD_Y~ si pozrieš skóre.~n~Stlaè ~INPUT_PICKUP~ pre ukonèenie.
22F81465  Skôr ne gu¾a prekroèí èervenú znaèku, môeš pomocou ~PAD_RSTICK_LEFTRIGHT~ zmeni jej smerovanie.
12118371  Stlaèením ~PAD_Y~ sa vrátiš k bowlingu.~n~Stlaèením ~INPUT_PICKUP~ odídeš.
FA5B6BD0  Stlaè ~ACCEPT~ pre preskoèenie súperovho hodu.~n~Stlaèením ~PAD_Y~ si pozrieš skóre.~n~Stlaè ~INPUT_PICKUP~ pre ukonèenie.
26A570C9  Stlaè ~INPUT_ATTACK~ pre preskoèenie súperovho hodu.~n~Stlaèením ~PAD_Y~ si pozrieš skóre.~n~Stlaè ~INPUT_PICKUP~ pre ukonèenie.
4134797D  Pristúp k dráhe a zahraj si kolky.
B3746E9B  Táto polovièná hra s Michelle je zadarmo.
5B50FB44  Stlaè ~INPUT_FRONTEND_ACCEPT~ pre ïalšiu hru.~n~Stlaè ~INPUT_PICKUP~ pre odchod.
1E1F3BFE  Stlaèením ~INPUT_PICKUP~ si zahráš šípky s Packiem.
6001FA07  Stlaèením ~INPUT_PICKUP~ si zahráš šípky s Romanom.
1403524A  Stlaèením ~INPUT_PICKUP~ si zahráš šípky s Jacobom.
56698BA6  Stlaèením ~INPUT_PICKUP~ si zahráš šípky s Bruciem.
21745B97  Stlaèením ~INPUT_PICKUP~ si zahráš šípky s Dwayneom.
83EA4295  Stlaèením ~INPUT_PICKUP~ si zahráš šípky s Michelle.
CBAA3F21  Stlaèením ~INPUT_PICKUP~ si zahráš šípky s Kate.
D9F9B62A  Stlaèením ~INPUT_PICKUP~ si zahráš šípky s Alex.
335F34AF  Stlaèením ~INPUT_PICKUP~ si zahráš šípky s Kiki.
C1F1C6C4  Stlaèením ~INPUT_PICKUP~ si zahráš šípky s Carmen.
102564BA  Stlaèením ~INPUT_PICKUP~ pre odchod.~n~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre pokraèovanie.
65FAAD49  Stlaèením ~INPUT_PICKUP~ si zahráš šípky.
D072E479  Stlaè ~INPUT_PICKUP~ pre tréning šípok.
BDBAA549  Vojdi do baru, ak si chceš zahra šípky.
9687BD40  Stlaèením ~INPUT_PICKUP~ si zahráš guleèník.
D7670B3D  Stlaèením ~INPUT_PICKUP~ si zahráš guleèník s Romanom.
258AA783  Stlaèením ~INPUT_PICKUP~ si zahráš guleèník s Little Jacobom.
F2DBC226  Stlaèením ~INPUT_PICKUP~ si zahráš guleèník s Packiem.
95008671  Stlaèením ~INPUT_PICKUP~ si zahráš guleèník s Bruciem.
A30E228C  Stlaèením ~INPUT_PICKUP~ si zahráš guleèník s Dwayneom.
F052BD14  Stlaèením ~INPUT_PICKUP~ si zahráš guleèník s Michelle.
BE90D991  Stlaèením ~INPUT_PICKUP~ si zahráš guleèník s Kate.
57598B1C  Stlaèením ~INPUT_PICKUP~ si zahráš guleèník s Alex.
6A14B092  Stlaèením ~INPUT_PICKUP~ si zahráš guleèník s Kiki.
72CF4207  Stlaèením ~INPUT_PICKUP~ si zahráš guleèník s Carmen.
AD3E653F  Posily sú na ceste.
B6D7FC33  ~PAD_UP~~PAD_DOWN~ Pohyb
5F31A557  ~ACCEPT~ Oznaèi
A87FB7CA  ~PAD_Y~ Vystúpi z auta
7535021A  ~PAD_RSTICK_NONE~ Koniec
A794C583  ~PAD_UP~~PAD_DOWN~ Pohyb
A66E74E3  ~ACCEPT~ Oznaèi
D6B3F7B0  ~CANCEL~ Koniec
C6E364E6  ~INPUT_FRONTEND_PAUSE~ Koniec
379F1746  ~CANCEL~ Naspä
F4BFA138  ~PAD_RSTICK_NONE~ Koniec
96FF3D54  ~PAD_Y~ Vystúpi z auta
21D3C4A5  ~INPUT_FRONTEND_PAUSE~ Naspä
6D8A622D  ~PAD_UP~~PAD_DOWN~~PAD_LEFT~~PAD_RIGHT~ Pohyb
575CE1AE  ~CANCEL~ Naspä
0BA8D41F  ~ACCEPT~ Lokalizova
5C6D3436  ~INPUT_FRONTEND_PAUSE~ Naspä
60D8DA13  ~PAD_RSTICK_NONE~ Oznaèi
7BFCB70A  MÀTVY
0BAA6BE5  ~ACCEPT~ Vıber
911BEBA4  ~ACCEPT~ Lokalizova
99848785  ~PAD_UP~~PAD_DOWN~ Pohyb
81A92D50  ~PAD_UP~~PAD_DOWN~ Zmeni fotografiu
0874F8FF  ~ACCEPT~ Nahra
4E50702D  HLAVNÁ PONUKA
08040CCA  Zobrazi aktuálne zloèiny
65D5486B  H¾ada v policajnıch archívoch
990E2F1C  Zobrazi najh¾adanejšie osoby
42578170  Zavola posily
749565EB  Zobrazi hliadky v oblasti
634B0717  AKTUÁLNE ZLOÈINY
8554794F  Hlásené incidenty
569B4FE4  Vášmu h¾adaniu zodpovedajú nasledujúce vısledky:
E7709568  Zadajte meno
F4F5A88A  PREH¼ADA DATABÁZU
0339F27F  NAHRA FOTKU
F30881D7  H¾ada pod¾a mena
07A2AB0B  H¾ada pod¾a fotky
D181F756  Vyh¾adávam...
5D830771  H¾adanie neúspešné.
6FF8F151  Pripájam sa k bezdrôtovému zariadeniu.
CACA464B  Bezdrôtové zariadenie pripojené.
D75CE0CE  Chyba v pripojení k serveru.
02EDD775  MENO
0D87ECA9  MIESTO POBYTU
1752003D  ÈASTO NAVŠTEVOVANÉ MIESTA
43B85909  DÔVOD ZATYKAÈA
5675FE84  PREDOŠLÉ TRESTNÉ ÈINY
2014A108  MENO
10EB02B5  ZLOÈIN
FACD72FB  iados o posily odmietnutá. Dôstojníci k vám u boli vyslaní.
40056F8D  Dáta sa aktualizujú.
2956422F  Neskôr to skúste znova.
36DD31A4  Nezvestnı
36E6BB97  Zatknutı
5A4FDCB0  Nenašli sa iadne fotografie.
979D2EC0  Niè.
BD24BDF1  Ozbrojená lúpe
66BFDD24  Organizovaná kráde áut
E5128B90  Pašovanie drog
AFD90CAF  Obchod so zbraòami
567EC013  Prepad
513CD298  Prepad banky
6F40DBF3  Podvod s kreditnımi kartami
6D4C1632  Vydieranie
8E2C9853  Pranie peòazí
EAA05C38  Nelegálny predaj zbraní
A492F61F  Násilná vrada
9AF47525  Prechovávanie zakázanej látky
91E7ED19  Prechovávanie steroidov
B30C8EDF  Prechovávanie kradnutého majetku
97CC98C7  Prepad
57ABA790  Pokus o predaj kradnutej veci
F85A78D4  Obscénnos na verejnosti
BC91FFFA  Prostitúcia
CA24E6AC  Kráde ve¾kého rozsahu
336CA6D2  Ponúkanie sexuálnych sluieb policajtovi
27185028  Útek z miesta nehody
C93E2D66  Vrada
EF31075D  Pašovanie ¾udí
8C9E386D  Pašovanie drog
FAB3383B  Organizované vydieranie
A8742367  Skupinovı zloèin
4D429AB3  Financovanie teroristickıch aktivít
40728553  Tento cie¾ je màtvy.
B612EE1A  Choï do ~y~~a~~y~.
A56EC3AA  Zloèinec utiekol z oblasti, v ktorej je naòho vydanı zatykaè.
E732AC4B  Úspešné si zabil najh¾adanejšieho zloèinca.
37EB2B9C  Cie¾ bol zneškodnenı.
5E0F4D49  ~r~Nepodarilo sa ti zneškodni cie¾.
3C2B6DB1  K tomuto prípadu u bola vyslaná iná hliadka.
5779697B  BURGER_SHOT
69A70C1E  BURGERSHOT_MLOROOM
A7D3333B  Pozícia zloèinca bola pridaná na radar.
CD8CEAAD  Zobrazi aktuálne zloèiny
9BC28719  H¾ada v zápisoch
AA012396  Zobrazi 20 najh¾adanejších zloèincov
7475B87C  Vyiada povolenie na okamitú akciu
8A4FE430  Zobrazi hliadky v oblasti
4B9AE69E  PREBIEHAJÚCE ZLOÈINY
895BE5D9  Zloèinec je na úteku neïaleko ~e~
795945D4  Pri ~e~ prebehla kráde auta
AADEA8DE  Gangsterské aktivity v oblasti ~e~
349D0B91  Nahlásenı zloèin v ~e~.
7AB814A9  Zostávajúci èas: ~1~.
CDDA26F3  Choï do oblasti ~e~ a zneškodni ~r~kriminálnu hrozbu.
E51B5EBE  ZADAJTE MENO
E8716BAB  _
F6BC8845  A
083D2B46  B
139341F2  C
24D8E47D  D
4DF9B6BE  E
9F21590C  F
5A7E4FC7  G
3BBE1247  H
8C6033AA  I
A8FE6CE6  J
97A0CA2B  K
466127AD  L
D16F3DC7  M
C1D99E9C  N
ECF7F4D8  O
DB5F51A7  P
FCF514D6  Q
2B08F0FD  R
C9ED2EBF  S
B8158B10  T
331E8128  U
63F062CB  V
5EA55835  W
0D6BB5C3  X
AF06F8F3  Y
9CF5D4D1  Z
38BCF8F7  NASPÄ
675D057B  ENTER
7D3FCF17  MEDZERNÍK
719578E7  Miesto èinu vyèistené.
630FDBDC  Stal sa z teba stráca zákona.
912AD69B  Si na mieste èinu. Postaraj sa o všetkıch ~r~zloèincov~s~ v revíre.
B385432E  Vyberte si monos
8586E6CE  Boli hlásené nasledujúce zloèiny. Vyberte si jeden, ku ktorému budete vyslanı.
74F145A3  Vyberte metódu vyh¾adávania v databáze:
6A082FD1  Zadaj celé meno, rodné meno alebo priezvisko osoby, o ktorej chceš zisti, èi spáchala trestnı èin.
577D8ABC  Polícia uchováva mnostvo k¾úèovıch informácií spojenıch s trestanımi osobami.
EE1337E9  Zloèinca môeš nájs aj tak, e pomocou bezdrôtového zariadenia nahráš jeho fotku do vyh¾adávacej databázy.
231521EC  Vyber adresu, pre pridanie zloèinca na radar.
24EB2B86  Máš ~1~ sekúnd na to, aby si sa vrátil do policajného vozu.
F54300E1  Máš ~1~ sekúnd na to, aby si sa vrátil do policajného vozu.
96551375  ~PAD_X~ Odstráni
22ACFF76  iados o posily odmietnutá: posily sú u na ceste.
DCFFE776  ~s~Obleèenie si môeš kúpi v mnohıch obchodoch po celom Liberty City.
F30F9391  ~s~Kadı kus odevu, ktorı je v obchode vystavenı, si môeš kúpi. Ak máš o nieèo záujem, postav sa k tomu.
0856BE1F  ~s~Potom stlaè ~INPUT_PICKUP~ a obleèenie si vyskúšaš.
C4523617  ~s~Ak máš dostatok peòazí, vyskúšanú vec si môeš kúpi stlaèením ~INPUT_FRONTEND_ACCEPT~.
92AC52CC  ~s~Tvoj prvı nákup obleèenia bude zadarmo.
B1C08F40  ~s~V úkryte sa môeš prezliec do hocièoho, èo si si kúpil.
DBCA8885  ~s~Nemôeš si kúpi obleèenie, keï nikto nie je pri pokladni. Ovládaj sa.
FCA4A57E  ~s~Nemôeš si kúpi obleèenie, keï sú všetci màtvi. Ovládaj sa.
5B99DA54  ~s~Koše¾a kúpená za ~1~$!
8DB4BE91  ~s~Bunda kúpená za ~1~$!
F2FD891D  ~s~Sveter kúpenı za ~1~$!
CF79C216  ~s~Nohavice kúpené za ~1~$!
361E8F5E  ~s~Topánky kúpené za ~1~$!
1149C5B5  ~s~Èiapka kúpená za ~1~$!
1F836228  ~s~Okuliare kúpené za ~1~$!
86152F4E  ~s~Oblek kúpenı za ~1~$!
9506DB1F  ~s~Koše¾a získaná zadarmo.
75A38BCA  ~s~Bunda získaná zadarmo.
760982E4  ~s~Sveter získanı zadarmo.
2C6EC48A  ~s~Nohavice získané zadarmo.
337F778E  ~s~Topánky získané zadarmo.
BC336B89  ~s~Èiapka získaná zadarmo.
106F6288  ~s~Okuliare získané zadarmo.
EA37C010  ~s~Oblek získanı zadarmo.
FC06A3DA  ~s~Túto koše¾u si nemôeš dovoli.
4A1EC00D  ~s~Túto bundu si nemôeš dovoli.
23527271  ~s~Tento sveter si nemôeš dovoli.
74A6150F  ~s~Tieto nohavice si nemôeš dovoli.
4DCFC763  ~s~Tieto topánky si nemôeš dovoli.
BFA72B1C  ~s~Túto èiapku si nemôeš dovoli.
AD6A06A2  ~s~Tieto okuliare si nemôeš dovoli.
950D55DD  ~s~Tento oblek si nemôeš dovoli.
58AC974B  ~s~Koše¾a ~1~$
BB08E381  ~s~Bunda ~1~$
3E55BF30  ~s~Sveter ~1~$
9AB55CE9  ~s~Nohavice ~1~$
6DB4D896  ~s~Oblek ~1~$
779FD829  ~s~Koše¾a ~1~$ (50% z¾ava)
DF452872  ~s~Bunda ~1~$ (50% z¾ava)
CEAC2BD3  ~s~Sveter ~1~$ (50% z¾ava)
E028E0F4  ~s~Nohavice ~1~$ (50% z¾ava)
B66414CD  ~s~Oblek ~1~$ (50% z¾ava)
D5E9AC50  topánky
E10733F7  Nohavice
6E86A066  topánky
41445070  tenisky
DA275039  mokasíny
6FF3E12A  Okuliare
C5C72414  Èiapka
EDC0DC49  Hnedá koená bunda s krémovım trièkom
D083A1CF  Hnedá koená bunda s modrım trièkom
D80FB0E3  Hnedá koená bunda s èiernym trièkom
EFA49FDF  Béová vetrovka
972F6EF6  Šedá vetrovka
8581CB9B  Èierna vetrovka
EAAFEE6D  Èierna páperová bunda
DA214D50  Zelená páperová bunda
C864A9D7  Hnedá páperová bunda
C28A2A68  Zelená športová bunda
257DF05A  Gaštanová športová bunda
17E35525  Tmavomodrá športová bunda
498EA194  Béovı baloniak
AD5E6936  Tmavomodrı baloniak
BF950DA3  Hnedı baloniak
05E65667  Èierna vetrovka
9F7C8995  Šedá vetrovka
21560D4A  Hnedá vetrovka
36D2F577  Pruhovaná koše¾a
C8271821  Kockovaná koše¾a
133E2E4E  Hodvábna koše¾a
CC8B7BF1  Béová golfová vetrovka
6F61C19F  Zelená golfová vetrovka
AD083CEB  Šedá golfová vetrovka
D263481C  Tmavı sveter
F8AC94AE  Hnedı sveter
27D272F9  Pruhovanı sveter
2F4F37DE  Oblek 0
3DFE553C  Oblek 1
50807A40  Oblek 2
2C1C8D21  lté sako 0
3A6329AE  lté sako 1
912AD748  lté sako 2
DEE0309B  Sako s troma gombíkmi 0
B0C9546E  Sako s troma gombíkmi 1
C328792C  Sako s troma gombíkmi 2
94EE9CB9  Sako s troma gombíkmi 3
6B182891  Sako s ve¾kım golierom 0
3CE04C22  Sako s ve¾kım golierom 1
9295F78C  Sako s ve¾kım golierom 2
971894AB  Chirurgickı pláš
4FB3AA7D  Oblek hotelového sluhu
04537A32  Smetiarska bunda
1E205F95  Suvenírovı sveter
A0E408E1  Motorkárska bunda
B150821A  Èierno-biele tepláky
C39E26B5  Èierno-lté tepláky
DCC55903  Námornícko-èierne tepláky
EF37FDE8  Olivovo-èierne tepláky
874CF3AC  Rifle
97D914AD  Zelené pracovné nohavice
A703B302  Hnedé pracovné nohavice
BD4DDF96  Maskáèové pracovné nohavice
45A6A18B  Ošúchané rifle
364B02D4  Èierne rifle
A8026641  Modré rifle
5D39D3E4  Hnedé nohavice
4EC83701  Èierne bavlnené nohavice
E65CE630  Bavlnené nohavice
DD60B282  Nohavice k obleku, káva
CB168DEE  Nohavice k obleku, uhlie
00DC7979  Nohavice k obleku, uho¾
EEA95513  Nohavice k obleku, bridlica
12879CD3  Nohavice k obleku, kakao
FE2826BC  Úzke nohavice k obleku, káva
4D78455B  Úzke nohavice k obleku, obsidián
D9705D31  Úzke nohavice k obleku, popol
6E5586FD  Úzke nohavice k obleku, bridlica
B4F29436  Úzke nohavice k obleku, muškát
33412533  Chirurgické nohavice
3494B00B  Hinterlandské topánky
D477F9A1  Hinterlandské topánky ~1~$
C3EB2539  Hinterlandské topánky ~1~$ (50% z¾ava)
4A6EDBBF  Tmavé hinterlandské topánky
B9ABC409  Tmavé hinterlandské topánky ~1~$
1A8B7662  Tmavé hinterlandské topánky ~1~$ (50% z¾ava)
B5B43CDB  Hnedé topánky
091727B8  Hnedé topánky ~1~$
9FCF3340  Hnedé topánky ~1~$ (50% z¾ava)
D9038385  Èierne topánky
1AA44AD2  Èierne topánky ~1~$
2B224A5B  Èierne topánky ~1~$ (50% z¾ava)
973A19B1  Šedé tenisky
817F3307  Šedé tenisky ~1~$
B6A22000  Šedé tenisky ~1~$ (50% z¾ava)
A481343F  Hnedé tenisky
6E690CDB  Hnedé tenisky ~1~$
5609CCBF  Hnedé tenisky ~1~$ (50% z¾ava)
F2AD509A  Modré tenisky
5C22684E  Modré tenisky ~1~$
0FB92D14  Modré tenisky ~1~$ (50% z¾ava)
DCCA2538  Biele tenisky
DCA1F6CC  Biele tenisky ~1~$
0E827FEE  Biele tenisky ~1~$ (50% z¾ava)
2B1441CB  Hnedo-biele tenisky
CA6F5267  Hnedo-biele tenisky ~1~$
FE512F8E  Hnedo-biele tenisky ~1~$ (50% z¾ava)
405A6C57  Bielo-èervené tenisky
DBA2F4DA  Bielo-èervené tenisky ~1~$
90139C9D  Bielo-èervené tenisky ~1~$ (50% z¾ava)
E2C985DA  Hnedé mokasíny
145696B6  Hnedé mokasíny ~1~$
D6543673  Hnedé mokasíny ~1~$ (50% z¾ava)
F06F2125  Èierne mokasíny
068C7B22  Èierne mokasíny ~1~$
12438B31  Èierne mokasíny ~1~$ (50% z¾ava)
17A36FC5  Šedé mokasíny
A2AAB364  Šedé mokasíny ~1~$
A82B77E1  Šedé mokasíny ~1~$ (50% z¾ava)
70A836DF  ¼ahké èierne mokasíny
EEB11F19  ¼ahké èierne mokasíny ~1~$
2FBAB45B  ¼ahké èierne mokasíny ~1~$ (50% z¾ava)
EC9C2EC5  ¼ahké hnedé mokasíny
DB62787C  ¼ahké hnedé mokasíny ~1~$
A1E53067  ¼ahké hnedé mokasíny ~1~$ (50% z¾ava)
3697C2BF  ¼ahké béové mokasíny
508962B8  ¼ahké béové mokasíny ~1~$
E08391F9  ¼ahké béové mokasíny ~1~$ (50% z¾ava)
300A15E2  Semišové topánky
471A7907  Semišové topánky ~1~$
DCC01E32  Semišové topánky ~1~$ (50% z¾ava)
3C572E7C  Èierne koené topánky
7A5E5FAA  Èierne koené topánky ~1~$
F32DF350  Èierne koené topánky ~1~$ (50% z¾ava)
8A8F4AEB  Hnedé koené topánky
271538FD  Hnedé koené topánky ~1~$
42DCC47B  Hnedé koené topánky ~1~$ (50% z¾ava)
FADAD881  iadna èiapka
9C0E0895  Zimná èiapka
37312572  Zimná èiapka ~1~$
EEA115C4  Zimná èiapka ~1~$ (50% z¾ava)
AD50AB1A  Vojenská èiapka
28F708FE  Vojenská èiapka ~1~$
95F88075  Vojenská èiapka ~1~$ (50% z¾ava)
C099D1AC  Motorkárska helma
D5F6FC66  Kukla
6B0C8D6E  iadne okuliare
F1D311D3  Okuliare
602AFAB9  Okuliare ~1~$
CC69C68A  Okuliare ~1~$ (50% z¾ava)
0270B30E  Slneèné okuliare
31E41E2C  Slneèné okuliare ~1~$
8D61C9DF  Slneèné okuliare ~1~$ (50% z¾ava)
1040CEAE  Slneèné okuliare
ABEA123A  Slneèné okuliare ~1~$
C9A5121B  Slneèné okuliare ~1~$ (50% z¾ava)
0EE3772E  Oblek Perseus, ónyx
9BBE10DD  Oblek Perseus, obsidián
D8C78AF7  Oblek Perseus, uhlie
3BF312D7  Svetlé športové sako Perseus s ónyxovımi nohavicami
4DC3B678  Krémové športové sako Perseus s tmavımi nohavicami
09702DD2  Tmavošedı oblek Perseus
D70EA0B0  Sako v oce¾ovom odtieni s troma gombíkmi, vesta a obsidiánové nohavice
AE314EF6  Sako v granitovom odtieni s troma gombíkmi, vesta a bazaltové nohavice
BB63E95B  Sako v ebenovom odtieni s troma gombíkmi, vesta a tmavé nohavice
60B7345F  Sako v olovovom odtieni s troma gombíkmi, vesta a èierne nohavice
61C18535  Tmavohnedé sako Perseus s hodvábnou koše¾ou
8B9FD8F1  Èierne sako Perseus s prírodnou koše¾ou
4633CE1A  Tmavošedé sako Perseus s èervenou koše¾ou
5DF84514  Lekárske obleèenie
5E099EEB  Smetiarska uniforma
4C51A1C7  Hotelová rovnošata
35D22B3D  ~r~Brian sa zranil.~s~
4B81569B  ~r~Brian je màtvy.~s~
113E6216  ~r~Brian bol zabitı.~s~
26E48D62  Si od ~b~Briana~s~ príliš ïaleko. Nesmieš ho púša z doh¾adu.
7C05B773  Nemôeš sa rozpráva s ¾uïmi, keï a stíha polícia.
95BCEAE1  Poèkaj na Briana.
DCB1B6CE  ~r~Brian sa zranil.~s~
CCC416F3  ~r~Brian je màtvy.~s~
141B3418  ~r~Brian sa zranil.~s~
1ACC417A  ~r~Brian sa stretol so Stvorite¾om. Je màtvy.~s~
75C32B51  ~r~Jeff sa zranil.~s~
3C37383A  ~r~Jeff je màtvy.~s~
4E78DCBD  ~r~Jeff bol zabitı.~s~
8A9354F5  Si od ~b~Jeffa~s~ príliš ïaleko. Nesmieš ho púša z doh¾adu.
5095CC1B  ~r~Jeff sa zranil.~s~
1B6461B5  ~r~Jeff je màtvy.~s~
90135603  Poèkaj na Jeffa v ~y~podzemnom parkovisku~s~ na rohu Silicon Street.
492336D3  ~r~Jeff sa zranil.~s~
A4A7EDD3  ~r~Jeff je màtvy.~s~
86F7C278  ~r~Ivan sa zranil.~s~
4FDA1478  ~r~Ivan je màtvy.~s~
5E61B187  ~r~Ivan bol zabitı.~s~
2D584F71  Si od ~b~Ivana~s~ príliš ïaleko. Nesmieš ho púša z doh¾adu.
70C83183  ~r~Hossan sa zranil.~s~
5F440E7B  ~r~Hossan je màtvy.~s~
4D7D6AEE  ~r~Hossan bol zabitı.~s~
C70EDE13  Si od ~b~Hossana~s~ príliš ïaleko. Nesmieš ho púša z doh¾adu.
AF52B6F6  ~r~Badman sa zranil.~s~
995B8B08  ~r~Badman je màtvy.~s~
AB852F67  ~r~Badman bol zabitı.~s~
944F00FB  Si od ~b~Badmana~s~ príliš ïaleko. Nesmieš ho púša z doh¾adu.
B7EF6764  ~r~Sara sa zranila.~s~
46070391  ~r~Sara je màtva.~s~
5B262DCF  ~r~Sara bola zabitá.~s~
6963CA4A  Si od ~b~Sary~s~ príliš ïaleko. Nesmieš ho púša z doh¾adu.
1858C651  Hej, šéfe.
5A8009CD  ~s~Stlaè ~INPUT_PICKUP~, ak si chceš vyskúša zbraò.
8E816D88  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu brnenia.
8DE3FF53  ~s~Zbrane si môeš kúpi v rôznych obchodoch po celom Liberty City.
5C1D1BC6  ~s~Pristúp k jednotlivım zbraniam, ak chceš zisti, èi sú na sklade.
3102C58A  ~s~Obchodníci priebene dopåòajú ponuku o novı tovar, take ak nieèo práve nie je dostupné, skús prís neskôr.
E926BEE2  Kúp si ~g~Micro-SMG.
393863AB  Ukákovı model: Èoskoro na sklade!
ECE75585  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie.
6DE4D77E  Kúpou tejto zbrane prídeš o zbraò rovnakého typu, ktorú máš pri sebe. ~n~~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre potvrdenie. ~s~Stlaè ~INPUT_PICKUP~ pre zrušenie.
0A28EFFD  Nemôeš ís do obchodu zo zbraòami, keï a h¾adá polícia.
9E9D1875  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Pišto¾ 600$
34E04CDF  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Bojová pišto¾ 1500$
A93118D3  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Micro-SMG 1200$
673DDA10  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Samopal 2500$
5E82287C  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Brokovnica 1200$
97B24C69  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Bojová brokovnica 2500$
6A3A29D0  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Útoèná puška 3500$
A3CF370A  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Karabína 5000$
0DF0ABC4  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Bojová ostre¾ovaèka 8500$
BE58BDA9  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Ostre¾ovacia puška 6000$
306C9B94  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Molotovov kokteil 500$
EB120F4D  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Granát 1000$
139A6769  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~RPG $15000
120E8030  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre kúpu. ~n~~s~Stlaè ~INPUT_PICKUP~ pre zrušenie. ~n~~g~Bejzbalová pálka 5$
AFB1BA9E  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre nákup munície. ~n~~g~17 nábojov do pištole 35$
E69CB059  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre nákup munície. ~n~~g~9 nábojov do bojovej pištole 100$
B2314FD9  ~s~Stlaè ~INPUT_FRONTEND_ACCEPT~ pre nákup munície. ~n~~g~8 brokov do brokovnice 100$
